
#THIS HAS THE CORRECT DATA!!



id,organization_id,url,type,species,breeds,colors,age,gender,size,coat,attributes,environment,tags,name,description,organization_animal_id,photos,primary_photo_cropped,videos,status,status_changed_at,published_at,distance,contact,_links
48719733,FL804,https://www.petfinder.com/cat/duchess-48719733/fl/oviedo/cats-can-fl804/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Cat,Cat,"{'primary': 'Domestic Short Hair', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': 'Black & White / Tuxedo', 'secondary': None, 'tertiary': None}",Baby,Female,Medium,,"{'spayed_neutered': True, 'house_trained': True, 'declawed': False, 'special_needs': False, 'shots_current': True}","{'children': True, 'dogs': None, 'cats': True}",[],Duchess,"You can fill out an adoption application online on our official website.

This kitty is currently in a loving foster...",15917682,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719733/1/?bust=1596857319&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719733/1/?bust=1596857319&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719733/1/?bust=1596857319&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719733/1/?bust=1596857319'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719733/1/?bust=1596857319&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719733/1/?bust=1596857319&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719733/1/?bust=1596857319&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719733/1/?bust=1596857319'}",[],adopted,2020-08-08T03:18:30+0000,2020-08-08T03:18:30+0000,,"{'email': 'kittyrescuetnr@gmail.com', 'phone': None, 'address': {'address1': 'PO Box 622543', 'address2': None, 'city': 'Oviedo', 'state': 'FL', 'postcode': '32762', 'country': 'US'}}","{'self': {'href': '/v2/animals/48719733'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/fl804'}}"
48719731,FL804,https://www.petfinder.com/cat/roman-the-sweetheart-48719731/fl/oviedo/cats-can-fl804/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Cat,Cat,"{'primary': 'Domestic Short Hair', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': 'Gray & White', 'secondary': None, 'tertiary': None}",Baby,Male,Medium,,"{'spayed_neutered': True, 'house_trained': True, 'declawed': False, 'special_needs': False, 'shots_current': True}","{'children': True, 'dogs': True, 'cats': True}",[],Roman the Sweetheart,"You can fill out an adoption application online on our official website.

This kitty is currently in a loving foster...",15766942,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719731/1/?bust=1596857319&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719731/1/?bust=1596857319&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719731/1/?bust=1596857319&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719731/1/?bust=1596857319'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719731/2/?bust=1596857321&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719731/2/?bust=1596857321&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719731/2/?bust=1596857321&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719731/2/?bust=1596857321'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719731/1/?bust=1596857319&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719731/1/?bust=1596857319&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719731/1/?bust=1596857319&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719731/1/?bust=1596857319'}",[],adopted,2020-08-08T03:18:29+0000,2020-08-08T03:18:29+0000,,"{'email': 'kittyrescuetnr@gmail.com', 'phone': None, 'address': {'address1': 'PO Box 622543', 'address2': None, 'city': 'Oviedo', 'state': 'FL', 'postcode': '32762', 'country': 'US'}}","{'self': {'href': '/v2/animals/48719731'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/fl804'}}"
48719630,MN330,https://www.petfinder.com/dog/milo-48719630/mn/brooklyn-center/no-dog-left-behind-rescue-h-mn330/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Mountain Cur', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Male,Large,,"{'spayed_neutered': True, 'house_trained': True, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': True, 'dogs': True, 'cats': True}",[],Milo,You can fill out an adoption application online on our official website.Milo is a perfect puppy! He is a mix...,15770362-3267,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/1/?bust=1596855564&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/1/?bust=1596855564&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/1/?bust=1596855564&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/1/?bust=1596855564'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/3/?bust=1596855564&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/3/?bust=1596855564&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/3/?bust=1596855564&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/3/?bust=1596855564'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/2/?bust=1596855565&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/2/?bust=1596855565&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/2/?bust=1596855565&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/2/?bust=1596855565'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/1/?bust=1596855564&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/1/?bust=1596855564&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/1/?bust=1596855564&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719630/1/?bust=1596855564'}",[],adopted,2020-08-08T02:49:12+0000,2020-08-08T02:49:12+0000,,"{'email': 'info@NDLBrescue.org', 'phone': '(612) 354-6352', 'address': {'address1': 'PO Box 29461', 'address2': None, 'city': 'Brooklyn Center', 'state': 'MN', 'postcode': '55429', 'country': 'US'}}","{'self': {'href': '/v2/animals/48719630'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/mn330'}}"
48719619,TX1334,https://www.petfinder.com/cat/flamingo-2-48719619/tx/austin/austin-siamese-rescue-tx1334/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Cat,Cat,"{'primary': 'Siamese', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Male,Medium,,"{'spayed_neutered': False, 'house_trained': True, 'declawed': False, 'special_needs': False, 'shots_current': True}","{'children': True, 'dogs': True, 'cats': True}",[],Flamingo 2,You can fill out an adoption application online on our official website.,15839681-ASR4052,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/1/?bust=1596855413&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/1/?bust=1596855413&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/1/?bust=1596855413&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/1/?bust=1596855413'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/2/?bust=1596855411&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/2/?bust=1596855411&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/2/?bust=1596855411&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/2/?bust=1596855411'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/3/?bust=1596855413&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/3/?bust=1596855413&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/3/?bust=1596855413&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/3/?bust=1596855413'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/1/?bust=1596855413&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/1/?bust=1596855413&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/1/?bust=1596855413&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719619/1/?bust=1596855413'}",[],adopted,2020-08-08T02:46:42+0000,2020-08-08T02:46:42+0000,,"{'email': 'loveasiamese2@yahoo.com', 'phone': '512-354-7875', 'address': {'address1': 'P.O. Box 13474', 'address2': None, 'city': 'Austin', 'state': 'TX', 'postcode': '78711', 'country': 'US'}}","{'self': {'href': '/v2/animals/48719619'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/tx1334'}}"
48719620,TX1334,https://www.petfinder.com/cat/peacock-48719620/tx/austin/austin-siamese-rescue-tx1334/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Cat,Cat,"{'primary': 'Siamese', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Female,Medium,,"{'spayed_neutered': False, 'house_trained': True, 'declawed': True, 'special_needs': False, 'shots_current': True}","{'children': True, 'dogs': True, 'cats': True}",[],Peacock,You can fill out an adoption application online on our official website.,15839906-ASR4056,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719620/1/?bust=1596855413&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719620/1/?bust=1596855413&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719620/1/?bust=1596855413&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719620/1/?bust=1596855413'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719620/1/?bust=1596855413&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719620/1/?bust=1596855413&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719620/1/?bust=1596855413&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719620/1/?bust=1596855413'}",[],adopted,2020-08-08T02:46:42+0000,2020-08-08T02:46:42+0000,,"{'email': 'loveasiamese2@yahoo.com', 'phone': '512-354-7875', 'address': {'address1': 'P.O. Box 13474', 'address2': None, 'city': 'Austin', 'state': 'TX', 'postcode': '78711', 'country': 'US'}}","{'self': {'href': '/v2/animals/48719620'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/tx1334'}}"
48719621,TX1334,https://www.petfinder.com/cat/lemur-48719621/tx/austin/austin-siamese-rescue-tx1334/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Cat,Cat,"{'primary': 'Siamese', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Female,Medium,,"{'spayed_neutered': False, 'house_trained': True, 'declawed': False, 'special_needs': False, 'shots_current': True}","{'children': True, 'dogs': True, 'cats': True}",[],Lemur,You can fill out an adoption application online on our official website.,15839712-ASR4054,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/1/?bust=1596855406&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/1/?bust=1596855406&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/1/?bust=1596855406&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/1/?bust=1596855406'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/2/?bust=1596855412&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/2/?bust=1596855412&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/2/?bust=1596855412&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/2/?bust=1596855412'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/3/?bust=1596855413&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/3/?bust=1596855413&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/3/?bust=1596855413&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/3/?bust=1596855413'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/1/?bust=1596855406&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/1/?bust=1596855406&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/1/?bust=1596855406&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719621/1/?bust=1596855406'}",[],adopted,2020-08-08T02:46:42+0000,2020-08-08T02:46:42+0000,,"{'email': 'loveasiamese2@yahoo.com', 'phone': '512-354-7875', 'address': {'address1': 'P.O. Box 13474', 'address2': None, 'city': 'Austin', 'state': 'TX', 'postcode': '78711', 'country': 'US'}}","{'self': {'href': '/v2/animals/48719621'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/tx1334'}}"
48719618,TX1334,https://www.petfinder.com/cat/emu-48719618/tx/austin/austin-siamese-rescue-tx1334/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Cat,Cat,"{'primary': 'Siamese', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Male,Small,,"{'spayed_neutered': False, 'house_trained': True, 'declawed': False, 'special_needs': False, 'shots_current': True}","{'children': True, 'dogs': True, 'cats': True}",[],Emu,You can fill out an adoption application online on our official website.,15839676-ASR4051,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/1/?bust=1596855413&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/1/?bust=1596855413&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/1/?bust=1596855413&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/1/?bust=1596855413'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/3/?bust=1596855408&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/3/?bust=1596855408&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/3/?bust=1596855408&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/3/?bust=1596855408'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/2/?bust=1596855413&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/2/?bust=1596855413&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/2/?bust=1596855413&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/2/?bust=1596855413'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/1/?bust=1596855413&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/1/?bust=1596855413&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/1/?bust=1596855413&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719618/1/?bust=1596855413'}",[],adopted,2020-08-08T02:46:41+0000,2020-08-08T02:46:41+0000,,"{'email': 'loveasiamese2@yahoo.com', 'phone': '512-354-7875', 'address': {'address1': 'P.O. Box 13474', 'address2': None, 'city': 'Austin', 'state': 'TX', 'postcode': '78711', 'country': 'US'}}","{'self': {'href': '/v2/animals/48719618'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/tx1334'}}"
48719554,IN353,https://www.petfinder.com/cat/carmel-48719554/in/greenfield/partners-for-animal-welfare-society-inc-in353/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Cat,Cat,"{'primary': 'Domestic Short Hair', 'secondary': 'Tortoiseshell', 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Young,Female,Medium,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': False, 'special_needs': False, 'shots_current': False}","{'children': False, 'dogs': False, 'cats': False}",[],Carmel,You can fill out an adoption application online on our official website.Carmel was found as a stray with 4 newborn...,15530106-20F030,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/1/?bust=1596854674&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/1/?bust=1596854674&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/1/?bust=1596854674&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/1/?bust=1596854674'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/3/?bust=1596854668&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/3/?bust=1596854668&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/3/?bust=1596854668&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/3/?bust=1596854668'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/2/?bust=1596854668&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/2/?bust=1596854668&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/2/?bust=1596854668&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/2/?bust=1596854668'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/1/?bust=1596854674&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/1/?bust=1596854674&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/1/?bust=1596854674&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719554/1/?bust=1596854674'}",[],adopted,2020-08-08T02:34:24+0000,2020-08-08T02:34:24+0000,,"{'email': 'pawshancock1@gmail.com', 'phone': '(317) 318-9483', 'address': {'address1': '3141 West US 40', 'address2': 'Schakel Center', 'city': 'Greenfield', 'state': 'IN', 'postcode': '46140', 'country': 'US'}}","{'self': {'href': '/v2/animals/48719554'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/in353'}}"
id,organization_id,url,type,species,breeds,colors,age,gender,size,coat,attributes,environment,tags,name,description,organization_animal_id,photos,primary_photo_cropped,videos,status,status_changed_at,published_at,distance,contact,_links
48727608,AZ514,https://www.petfinder.com/dog/bubbles-48727608/az/mesa/animal-rescue-friends-ltd-az514/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Australian Shepherd', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Female,Large,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': False}","{'children': None, 'dogs': True, 'cats': None}",[],Bubbles,You can fill out an adoption application online on our official website.,15384298-NM26312,[],,[],adopted,2020-08-09T03:02:31+0000,2020-08-09T03:02:31+0000,,"{'email': 'admin@animalrescuefriends.org', 'phone': '(623) 428-9119', 'address': {'address1': None, 'address2': None, 'city': 'Mesa', 'state': 'AZ', 'postcode': '85205', 'country': 'US'}}","{'self': {'href': '/v2/animals/48727608'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/az514'}}"
48727582,AZ514,https://www.petfinder.com/dog/ashberry-48727582/az/mesa/animal-rescue-friends-ltd-az514/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Labrador Retriever', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Young,Female,Medium,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': False}","{'children': None, 'dogs': None, 'cats': None}",[],Ashberry,"You can fill out an adoption application online on our official website.Available Jan. 7th, 2019

Apply now to get pre-approved",13786888-H18564,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/1/?bust=1596941859&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/1/?bust=1596941859&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/1/?bust=1596941859&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/1/?bust=1596941859'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/3/?bust=1596941859&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/3/?bust=1596941859&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/3/?bust=1596941859&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/3/?bust=1596941859'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/2/?bust=1596941859&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/2/?bust=1596941859&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/2/?bust=1596941859&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/2/?bust=1596941859'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/1/?bust=1596941859&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/1/?bust=1596941859&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/1/?bust=1596941859&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727582/1/?bust=1596941859'}",[],adopted,2020-08-09T02:47:33+0000,2020-08-09T02:47:33+0000,,"{'email': 'admin@animalrescuefriends.org', 'phone': '(623) 428-9119', 'address': {'address1': None, 'address2': None, 'city': 'Mesa', 'state': 'AZ', 'postcode': '85205', 'country': 'US'}}","{'self': {'href': '/v2/animals/48727582'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/az514'}}"
48727583,AZ514,https://www.petfinder.com/dog/alligator-48727583/az/mesa/animal-rescue-friends-ltd-az514/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Australian Shepherd', 'secondary': None, 'mixed': False, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Young,Female,Small,,"{'spayed_neutered': False, 'house_trained': True, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': True, 'dogs': True, 'cats': None}",[],Alligator,You can fill out an adoption application online on our official website.,11078528-X1702111,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727583/1/?bust=1596941859&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727583/1/?bust=1596941859&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727583/1/?bust=1596941859&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727583/1/?bust=1596941859'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727583/2/?bust=1596941859&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727583/2/?bust=1596941859&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727583/2/?bust=1596941859&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727583/2/?bust=1596941859'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727583/1/?bust=1596941859&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727583/1/?bust=1596941859&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727583/1/?bust=1596941859&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48727583/1/?bust=1596941859'}",[],adopted,2020-08-09T02:47:33+0000,2020-08-09T02:47:33+0000,,"{'email': 'admin@animalrescuefriends.org', 'phone': '(623) 428-9119', 'address': {'address1': None, 'address2': None, 'city': 'Mesa', 'state': 'AZ', 'postcode': '85205', 'country': 'US'}}","{'self': {'href': '/v2/animals/48727583'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/az514'}}"
